"study","ecosystem","top_bottom_both","phyto_func_response","func_group_type","location","study_type","experimental_design","importance_td_vs_bu","notes","include","reviewer","year"
"Gutierrez-Rodriguez et al 2011","marine",3,1,"taxonomic","Blanes Bay, NW Mediterranean","field","experiment",NA,"bulk growth and grazing rates from dilution experiment; HPLC pigment analysis; Phytoplankton apparent growth rates were estimated from changes in pigment concentrations. Chl a, Fucoxanthin, 190-hexanoyloxyfucoxanthin, chl b, zeaxanthin and 190-butanoyloxyfucoxanthin were used as diagnostic pigments for bulk phytoplankton, Bacillariophyta, Prymnesiophyceae, Prasinophyceae, Synechococcus and Pelagophyceae respectively.  RESULTS: Micro-zooplankton grazing rates were strongly correlated with phytoplankton growth rates","include","Megan",2011
"Fiechter and Moore 2009","marine",3,1,"morphological","northwestern coastal Gulf of Alaska","model","in silico",NA,"model has 2 phytoplankton size classes (nanophytoplankton (<20 um) and diatoms (>20 um))","include","Megan",2009
"Frau and Gutierrez 2024","freshwater",1,1,"taxonomic","Quillá Lake, Argentina","lab","experiment",NA,"phytoplankton groups: Cyanobacteria, Chlorophyceae, Cryptophyceae, Bacillariophyceae, Euglenophyceae, and Dinophyceae","include","Megan",2024
"Jiang et al 2012","marine",1,1,"taxonomic","Xiangshan Bay, China","field","in situ",NA,NA,"include","Megan",2012
"Chabert et al 2024","marine",2,1,"morphological","South Senegalese Upwelling Sector","model","in silico",NA,"model has 2 phytoplankton size classes","y","Megan",2024
"Calero et al 2015","freshwater",3,1,"taxonomic","AV lagoon, Albufera de València Natural Park, eastern Spain","field","in situ","td","wetland (very shallow: 0.2 +/- 0.05m); td_vs_bu: unclear, abstract presumes top-down, but the discussion confused me. it says: ""The plankton composition of the inflow ...shifted toward a community with high efficiency in resource use and complex trophic relationships ...(towards a top-down control)"" ... ""negative correlation between cladocerans and phytoplankton within the FWSCWs might indicate a top–down control over microalgae, besides the bottom–up control shown by the positive correlation between water nutrients and phytoplankton""","include","Megan",2015
"Challouf et al 2017","marine",NA,NA,NA,"Monastir Bay (eastern coast of Tunisia",NA,NA,"bu",NA,"include","Megan",2017
"Frau et al 2015","freshwater",3,1,"taxonomic, morphological","El Mirador Lake","field","in situ",NA,"Top down and bottom up focuses","y","Britt",2015
"Helminen and Sarvala 1997","freshwater",3,1,"physiological","Lake Pyhäjärvi, Finland","field","in situ",NA,NA,"Yes","Emmy",1997
"Vijayaraj et al 2022","freshwater",3,1,"physiological","NA, mesocosm plankton sourced from Lake Bannsee and Lake Klostersee","lab","experiment",NA,NA,"Yes","Emmy",2022
"Caceres et al 2016","marine",3,1,"physiological","Cayos Cochinos and Media Luna reef, Caribbean Sea","field, model","in silico",NA,"total food web focus for the model, so plankton are there but so is everything else","Yes","Emmy",2016
"Frau et al 2021","freshwater",2,1,"taxonomic, physiological","Irupé Lake and Mirador Lake, Argentina","field","in situ","bu","functional responses were measured via alpha and beta diversity of the phytoplankton","Yes","Emmy",2021
"Ka et al 2012","freshwater",1,1,"taxonomic","NA, mesocosm zooplankton (7) and naturally and unnaturally sourced plankton etc. representative of the Senegal River Hydrosystem","lab","experiment","td","tested feeding of zoop on different nutrients, including diff phyto. Interesting td","Yes","Emmy",2012
"Li et al 2022","freshwater",3,1,"taxonomic, omics","near the middle lower Yangtze River, China.","field","in situ","bu","linked phyto to trophic state, looked at diversity.","Yes","Emmy",2022
"Vascotto et al 2024","marine",2,1,"taxonomic, morphological","Gulf of Trieste, Adriatic Sea near Slovenia","field","in situ","bu","finally a paper that doesnt focus on zoop! links phyto to environmental parameters, seasonailty, etc. more than just chla","Yes","Emmy",2024
"Villar-Argaiz et al 2018","freshwater",3,1,"taxonomic","la Caldera lake, Sierra Nevada, Spain. and Los Cantaros lake, Nahuel Huapi NP, Argentina.","field","experiment",NA,"good experimental paper, measures td and bu effects on phyto.","Yes","Emmy",2018
"Reavie et al 2025","freshwater",3,1,"taxonomic","Great Lakes, USA and Canada","field","in situ","bu","interesting and also when beyond taxonomy to do some trait based analyses of the phyto","Yes","Emmy",2025
"Simek et al 2014","freshwater",3,1,"taxonomic","Rimov reservoir, South Bohemia","field","in situ",NA,"focused on the bacterioplankton fraction, but also had insight into phyto","Yes","Emmy",2014
"An et al 2024","marine",3,1,"taxonomic","western equatorial Pacific Ocean","field","in situ",NA,"comprehensive","Yes","Emmy",2024
"Somogyi et al 2010","freshwater",2,1,"taxonomic, omics","Lake Ferto, Neusiedlersee (Hungary)","field","in situ","bu","links phyto to different sampling sites and conditions","Yes","Emmy",2010
"Daly et al 2019","freshwater",2,1,"taxonomic","northwestern New Brunswick, Canada","field","in situ","bu","used hplc and sediment core analysis to do a historical record of phyto in the lakes, and link it to historical environmental conditions.","Yes","Emmy",2019
"Worm et al 2000","marine",3,1,"taxonomic","Maasholm field station, Institut für Meereskunde, Schlei Fjord, Western Baltic Sea, Germany","field, lab","experiment",NA,"had species abundance and composition. for grazers they mention fish and other higher organisms, not sure about zoop.","Yes","Emmy",2000
"Hrycik and Stockwell 2021","freshwater",3,1,"taxonomic","Shelburne Pond, VT, USA","field, lab","experiment","bu",NA,"Yes","Emmy",2021
"Arhonditsis et al 2007","estuary",2,1,"taxonomic","Neuse River Estuary, NC, USA","model","in silico","bu","used hplc data to differentiate taxa, then linked functional groups to abiotic parameters in the model","Yes","Emmy",2007
"de Magalhaes et al 2021","freshwater",3,1,"morphological","Serra da Mesa Reservoir, central-western Brazil, and the Três Marias Reservoir, southeast Brazil","field","in situ","bu","used morphology based functional groups, kinda focused on the biovolumes but still distinguished them","Yes","Emmy",2021
"Hambright et al 2007","freshwater",3,1,"morphological","Cornell University Experimental Ponds Facility.","field, lab","experiment",NA,"sorted into broad taxa, but do delineate effects of grazing on certain taxa such as cyano.","Yes","Emmy",2007
"Ben Othman et al 2018","estuary",2,1,"taxonomic","Thau Lagoon, France, and the Bizerte Lagoon, Tunisia","field, lab","experiment","bu",NA,"Yes","Emmy",2018
"Moss et al 2003","freshwater",3,1,"taxonomic, morphological","University of Liverpool Botanic Gardens, Ness on the Wirral Peninsula, UK","lab","experiment",NA,NA,"Yes","Emmy",2003
"Simek et al 2008","freshwater",3,1,"taxonomic, morphological","Rimov reservoir, South Bohemia, Czech Republic","field","in situ",NA,NA,"Yes","Emmy",2008
